artifact_type,artifact_name,markdown_relative_path,html_relative_path,markdown_site_relative_path,html_site_relative_path
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-and-malware-ca16daff-28dd-499d-93fe-0bb232d76d4f-d50a3566,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-and-malware-ca16daff-28dd-499d-93fe-0bb232d76d4f-d50a3566.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-and-malware-ca16daff-28dd-499d-93fe-0bb232d76d4f-d50a3566.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-and-malware-ca16daff-28dd-499d-93fe-0bb232d76d4f-d50a3566.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-and-malware-ca16daff-28dd-499d-93fe-0bb232d76d4f-d50a3566.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-rule-5347c581-eb36-4bf5-a7e5-be1fb2d617f5-c6fc3388,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-rule-5347c581-eb36-4bf5-a7e5-be1fb2d617f5-c6fc3388.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-rule-5347c581-eb36-4bf5-a7e5-be1fb2d617f5-c6fc3388.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-rule-5347c581-eb36-4bf5-a7e5-be1fb2d617f5-c6fc3388.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-file-hash-indicators-with-monitor-action-rule-5347c581-eb36-4bf5-a7e5-be1fb2d617f5-c6fc3388.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--77226d6e-1263-42b1-a40d-8a756407ad4c-d1842c16,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--77226d6e-1263-42b1-a40d-8a756407ad4c-d1842c16.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--77226d6e-1263-42b1-a40d-8a756407ad4c-d1842c16.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--77226d6e-1263-42b1-a40d-8a756407ad4c-d1842c16.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--77226d6e-1263-42b1-a40d-8a756407ad4c-d1842c16.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--ee2325cc-f5ba-49ac-b4d9-58ef0766e168-20db2883,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--ee2325cc-f5ba-49ac-b4d9-58ef0766e168-20db2883.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--ee2325cc-f5ba-49ac-b4d9-58ef0766e168-20db2883.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--ee2325cc-f5ba-49ac-b4d9-58ef0766e168-20db2883.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-associated-with-malware--ee2325cc-f5ba-49ac-b4d9-58ef0766e168-20db2883.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-block-action-rule-4e7d1851-5aab-478d-b348-4b83dc2b03d9-0f35b5ff,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-block-action-rule-4e7d1851-5aab-478d-b348-4b83dc2b03d9-0f35b5ff.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-block-action-rule-4e7d1851-5aab-478d-b348-4b83dc2b03d9-0f35b5ff.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-block-action-rule-4e7d1851-5aab-478d-b348-4b83dc2b03d9-0f35b5ff.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-block-action-rule-4e7d1851-5aab-478d-b348-4b83dc2b03d9-0f35b5ff.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-monitor-action-rule-52c2f8d4-1dc8-4141-9152-614c036390a0-26502123,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-monitor-action-rule-52c2f8d4-1dc8-4141-9152-614c036390a0-26502123.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-monitor-action-rule-52c2f8d4-1dc8-4141-9152-614c036390a0-26502123.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-monitor-action-rule-52c2f8d4-1dc8-4141-9152-614c036390a0-26502123.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-network-indicators-with-monitor-action-rule-52c2f8d4-1dc8-4141-9152-614c036390a0-26502123.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-block-recommend-5468e012-6681-44fb-be2d-b1cd58b62ac7-1a49ef2b,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-block-recommend-5468e012-6681-44fb-be2d-b1cd58b62ac7-1a49ef2b.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-block-recommend-5468e012-6681-44fb-be2d-b1cd58b62ac7-1a49ef2b.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-block-recommend-5468e012-6681-44fb-be2d-b1cd58b62ac7-1a49ef2b.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-block-recommend-5468e012-6681-44fb-be2d-b1cd58b62ac7-1a49ef2b.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-monitor-recomme-1b9603dd-4787-403e-8a35-387c554bd15b-8ad39c9a,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-monitor-recomme-1b9603dd-4787-403e-8a35-387c554bd15b-8ad39c9a.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-monitor-recomme-1b9603dd-4787-403e-8a35-387c554bd15b-8ad39c9a.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-monitor-recomme-1b9603dd-4787-403e-8a35-387c554bd15b-8ad39c9a.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-malicious-phishing-network-indicators-monitor-recomme-1b9603dd-4787-403e-8a35-387c554bd15b-8ad39c9a.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-block-recommended-rule-aba36dc3-af43-4ab6-9349-3d1e37f1d4f3-fbd56735,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-block-recommended-rule-aba36dc3-af43-4ab6-9349-3d1e37f1d4f3-fbd56735.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-block-recommended-rule-aba36dc3-af43-4ab6-9349-3d1e37f1d4f3-fbd56735.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-block-recommended-rule-aba36dc3-af43-4ab6-9349-3d1e37f1d4f3-fbd56735.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-block-recommended-rule-aba36dc3-af43-4ab6-9349-3d1e37f1d4f3-fbd56735.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-monitor-recommended-rule-e41b7640-9ba6-42d6-a4c9-1ab6932a0b14-28f0d22b,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-monitor-recommended-rule-e41b7640-9ba6-42d6-a4c9-1ab6932a0b14-28f0d22b.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-monitor-recommended-rule-e41b7640-9ba6-42d6-a4c9-1ab6932a0b14-28f0d22b.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-monitor-recommended-rule-e41b7640-9ba6-42d6-a4c9-1ab6932a0b14-28f0d22b.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-tor-node-network-indicators-monitor-recommended-rule-e41b7640-9ba6-42d6-a4c9-1ab6932a0b14-28f0d22b.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-block-action-rule-25686f44-5f5f-4388-95e2-eea244481438-0215c704,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-block-action-rule-25686f44-5f5f-4388-95e2-eea244481438-0215c704.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-block-action-rule-25686f44-5f5f-4388-95e2-eea244481438-0215c704.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-block-action-rule-25686f44-5f5f-4388-95e2-eea244481438-0215c704.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-block-action-rule-25686f44-5f5f-4388-95e2-eea244481438-0215c704.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-monitor-action-rule-b89c893e-650f-4569-afc3-c487efee2472-6a453012,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-monitor-action-rule-b89c893e-650f-4569-afc3-c487efee2472-6a453012.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-monitor-action-rule-b89c893e-650f-4569-afc3-c487efee2472-6a453012.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-monitor-action-rule-b89c893e-650f-4569-afc3-c487efee2472-6a453012.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-file-hash-indicators-with-monitor-action-rule-b89c893e-650f-4569-afc3-c487efee2472-6a453012.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-block-recommended-rule-baa63d52-285d-43bf-a34e-8ed2fa260f9e-30108c29,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-block-recommended-rule-baa63d52-285d-43bf-a34e-8ed2fa260f9e-30108c29.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-block-recommended-rule-baa63d52-285d-43bf-a34e-8ed2fa260f9e-30108c29.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-block-recommended-rule-baa63d52-285d-43bf-a34e-8ed2fa260f9e-30108c29.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-block-recommended-rule-baa63d52-285d-43bf-a34e-8ed2fa260f9e-30108c29.html
content,cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-monitor-recommended-rule-104f4574-fc95-4f38-8aa2-02f0b78eba9b-4299cd5d,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-monitor-recommended-rule-104f4574-fc95-4f38-8aa2-02f0b78eba9b-4299cd5d.md,content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-monitor-recommended-rule-104f4574-fc95-4f38-8aa2-02f0b78eba9b-4299cd5d.html,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-monitor-recommended-rule-104f4574-fc95-4f38-8aa2-02f0b78eba9b-4299cd5d.md,Solutions Docs/content/cyfirma-cyber-intelligence-cyfirma-medium-severity-trojan-network-indicators-monitor-recommended-rule-104f4574-fc95-4f38-8aa2-02f0b78eba9b-4299cd5d.html
content,cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-high-rule-c3f1f55b-7e54-4416-8afc-7d7876b29b0f-0108f021,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-high-rule-c3f1f55b-7e54-4416-8afc-7d7876b29b0f-0108f021.md,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-high-rule-c3f1f55b-7e54-4416-8afc-7d7876b29b0f-0108f021.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-high-rule-c3f1f55b-7e54-4416-8afc-7d7876b29b0f-0108f021.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-high-rule-c3f1f55b-7e54-4416-8afc-7d7876b29b0f-0108f021.html
content,cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-medium-rule-c0afeda7-4832-49a6-8d03-a5d137d513b5-9e7f4602,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-medium-rule-c0afeda7-4832-49a6-8d03-a5d137d513b5-9e7f4602.md,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-medium-rule-c0afeda7-4832-49a6-8d03-a5d137d513b5-9e7f4602.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-medium-rule-c0afeda7-4832-49a6-8d03-a5d137d513b5-9e7f4602.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-dark-web-medium-rule-c0afeda7-4832-49a6-8d03-a5d137d513b5-9e7f4602.html
content,cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-00c7b41c-ddeb-4c49-acd7-2f7897e27fb4-eae6c1a8,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-00c7b41c-ddeb-4c49-acd7-2f7897e27fb4-eae6c1a8.md,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-00c7b41c-ddeb-4c49-acd7-2f7897e27fb4-eae6c1a8.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-00c7b41c-ddeb-4c49-acd7-2f7897e27fb4-eae6c1a8.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-00c7b41c-ddeb-4c49-acd7-2f7897e27fb4-eae6c1a8.html
content,cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-17cce4fc-9b4c-4eef-a4c7-083b44545e6e-cee99da3,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-17cce4fc-9b4c-4eef-a4c7-083b44545e6e-cee99da3.md,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-17cce4fc-9b4c-4eef-a4c7-083b44545e6e-cee99da3.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-17cce4fc-9b4c-4eef-a4c7-083b44545e6e-cee99da3.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-phishing-campaign-detection-rule-17cce4fc-9b4c-4eef-a4c7-083b44545e6e-cee99da3.html
content,cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-d5f9a6fe-7fd2-488c-8690-0ca24fba43dc-2e4543c4,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-d5f9a6fe-7fd2-488c-8690-0ca24fba43dc-2e4543c4.md,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-d5f9a6fe-7fd2-488c-8690-0ca24fba43dc-2e4543c4.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-d5f9a6fe-7fd2-488c-8690-0ca24fba43dc-2e4543c4.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-d5f9a6fe-7fd2-488c-8690-0ca24fba43dc-2e4543c4.html
content,cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-ed1aabc1-e1c1-42f4-abac-fd5637730f13-b632239e,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-ed1aabc1-e1c1-42f4-abac-fd5637730f13-b632239e.md,content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-ed1aabc1-e1c1-42f4-abac-fd5637730f13-b632239e.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-ed1aabc1-e1c1-42f4-abac-fd5637730f13-b632239e.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-data-breach-and-web-monitoring-ransomware-exposure-detected-rule-ed1aabc1-e1c1-42f4-abac-fd5637730f13-b632239e.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-67e9c4aa-a2fa-4e4e-9272-1a8da41475c6-3f32254f,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-67e9c4aa-a2fa-4e4e-9272-1a8da41475c6-3f32254f.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-67e9c4aa-a2fa-4e4e-9272-1a8da41475c6-3f32254f.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-67e9c4aa-a2fa-4e4e-9272-1a8da41475c6-3f32254f.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-67e9c4aa-a2fa-4e4e-9272-1a8da41475c6-3f32254f.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-a2984be5-8d69-4139-b98f-e89c9c421c27-d4335323,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-a2984be5-8d69-4139-b98f-e89c9c421c27-d4335323.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-a2984be5-8d69-4139-b98f-e89c9c421c27-d4335323.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-a2984be5-8d69-4139-b98f-e89c9c421c27-d4335323.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-confidential-files-information-exposure-rule-a2984be5-8d69-4139-b98f-e89c9c421c27-d4335323.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-52d71822-41e4-4c21-b36f-400294f2b43a-b233ea7b,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-52d71822-41e4-4c21-b36f-400294f2b43a-b233ea7b.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-52d71822-41e4-4c21-b36f-400294f2b43a-b233ea7b.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-52d71822-41e4-4c21-b36f-400294f2b43a-b233ea7b.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-52d71822-41e4-4c21-b36f-400294f2b43a-b233ea7b.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-b484f224-687f-4406-af8a-ff019f9f2c24-d3be53cc,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-b484f224-687f-4406-af8a-ff019f9f2c24-d3be53cc.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-b484f224-687f-4406-af8a-ff019f9f2c24-d3be53cc.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-b484f224-687f-4406-af8a-ff019f9f2c24-d3be53cc.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-exposure-of-pii-cii-in-public-domain-rule-b484f224-687f-4406-af8a-ff019f9f2c24-d3be53cc.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-4fe04459-13f1-4ff7-9b7c-f9be0c2aad6d-2e67b8fc,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-4fe04459-13f1-4ff7-9b7c-f9be0c2aad6d-2e67b8fc.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-4fe04459-13f1-4ff7-9b7c-f9be0c2aad6d-2e67b8fc.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-4fe04459-13f1-4ff7-9b7c-f9be0c2aad6d-2e67b8fc.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-4fe04459-13f1-4ff7-9b7c-f9be0c2aad6d-2e67b8fc.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-b8149f2f-54da-4f7b-98e1-c01ca47e1e55-2aa4324a,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-b8149f2f-54da-4f7b-98e1-c01ca47e1e55-2aa4324a.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-b8149f2f-54da-4f7b-98e1-c01ca47e1e55-2aa4324a.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-b8149f2f-54da-4f7b-98e1-c01ca47e1e55-2aa4324a.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-social-media-threats-activity-detected-rule-b8149f2f-54da-4f7b-98e1-c01ca47e1e55-2aa4324a.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-28e315a3-725d-4261-a6c2-e597d51541f4-fb2ff371,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-28e315a3-725d-4261-a6c2-e597d51541f4-fb2ff371.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-28e315a3-725d-4261-a6c2-e597d51541f4-fb2ff371.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-28e315a3-725d-4261-a6c2-e597d51541f4-fb2ff371.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-28e315a3-725d-4261-a6c2-e597d51541f4-fb2ff371.html
content,cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-42e6f16a-7773-44cc-8668-8f648bd1aa4f-0dbc3dd5,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-42e6f16a-7773-44cc-8668-8f648bd1aa4f-0dbc3dd5.md,content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-42e6f16a-7773-44cc-8668-8f648bd1aa4f-0dbc3dd5.html,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-42e6f16a-7773-44cc-8668-8f648bd1aa4f-0dbc3dd5.md,Solutions Docs/content/cyfirma-digital-risk-cyfirma-social-and-public-exposure-source-code-exposure-on-public-repositories-rule-42e6f16a-7773-44cc-8668-8f648bd1aa4f-0dbc3dd5.html
content,cyfirma-vulnerabilities-intel-cyfirma-high-severity-asset-based-vulnerabilities-rule-alert-123fad02-6d9e-439e-8241-7a2fffa7e0a5-e5408163,content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-asset-based-vulnerabilities-rule-alert-123fad02-6d9e-439e-8241-7a2fffa7e0a5-e5408163.md,content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-asset-based-vulnerabilities-rule-alert-123fad02-6d9e-439e-8241-7a2fffa7e0a5-e5408163.html,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-asset-based-vulnerabilities-rule-alert-123fad02-6d9e-439e-8241-7a2fffa7e0a5-e5408163.md,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-asset-based-vulnerabilities-rule-alert-123fad02-6d9e-439e-8241-7a2fffa7e0a5-e5408163.html
content,cyfirma-vulnerabilities-intel-cyfirma-high-severity-attack-surface-based-vulnerabilities-rule-alert-6cc62c46-dd44-46d7-8681-8422f780eabd-26f72676,content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-attack-surface-based-vulnerabilities-rule-alert-6cc62c46-dd44-46d7-8681-8422f780eabd-26f72676.md,content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-attack-surface-based-vulnerabilities-rule-alert-6cc62c46-dd44-46d7-8681-8422f780eabd-26f72676.html,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-attack-surface-based-vulnerabilities-rule-alert-6cc62c46-dd44-46d7-8681-8422f780eabd-26f72676.md,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-high-severity-attack-surface-based-vulnerabilities-rule-alert-6cc62c46-dd44-46d7-8681-8422f780eabd-26f72676.html
content,cyfirma-vulnerabilities-intel-cyfirma-medium-severity-asset-based-vulnerabilities-rule-alert-6306f2d9-34a3-409a-850d-175b7bdd1ab1-7c84708a,content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-asset-based-vulnerabilities-rule-alert-6306f2d9-34a3-409a-850d-175b7bdd1ab1-7c84708a.md,content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-asset-based-vulnerabilities-rule-alert-6306f2d9-34a3-409a-850d-175b7bdd1ab1-7c84708a.html,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-asset-based-vulnerabilities-rule-alert-6306f2d9-34a3-409a-850d-175b7bdd1ab1-7c84708a.md,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-asset-based-vulnerabilities-rule-alert-6306f2d9-34a3-409a-850d-175b7bdd1ab1-7c84708a.html
